StationNumber,StartDate, EndDate,Latitude,Longitude,Elevation,StationName                             ,RegioName             ,EOR
36113,20180901,20241029,46.9108,18.0408,107.2,Siófok Obszervatórium                   ,Somogy                ,EOR
36203,19850101,20241029,46.9178,18.3489,133,Mátyásdomb                              ,Fejér                 ,EOR
36208,20150101,20241029,46.9639,18.3942,140,Kisláng                                 ,Fejér                 ,EOR
36306,19860601,20241029,46.9578,18.4811,131,Sárbogárd Nagyhörcsökpuszta             ,Fejér                 ,EOR
36502,19610701,20241029,46.6733,17.9794,185,Zics                                    ,Somogy                ,EOR
36517,20150101,20181231,46.7336,18.0253,176,Tab                                     ,Somogy                ,EOR
36517,20180901,20241029,46.7336,18.0253,176,Tab                                     ,Somogy                ,EOR
36518,20161201,20181231,46.6922,18.1914,162,Iregszemcse Kastélypark                 ,Tolna                 ,EOR
36518,20180901,20241029,46.6922,18.1914,162,Iregszemcse Kastélypark                 ,Tolna                 ,EOR
36613,20090401,20210131,46.6831,18.4372,104.1,Pincehely                               ,Tolna                 ,EOR
36613,20210125,20241029,46.6831,18.4372,104.1,Pincehely                               ,Tolna                 ,EOR
36701,19520701,20190131,46.7519,18.5378,99,Simontornya                             ,Tolna                 ,EOR
36701,20180901,20210731,46.7519,18.5378,99,Simontornya                             ,Tolna                 ,EOR
36701,20210801,20221231,46.7519,18.5378,99,Simontornya                             ,Tolna                 ,EOR
36701,20230101,20241029,46.7519,18.5378,99,Simontornya                             ,Tolna                 ,EOR
36703,19480901,19991231,46.7683,18.6156,95,Sáregres Cece                           ,Fejér                 ,EOR
36703,20000401,20190131,46.7683,18.6156,95,Sáregres Cece                           ,Fejér                 ,EOR
36703,20180901,20241029,46.7683,18.6156,95,Sáregres Cece                           ,Fejér                 ,EOR
36809,20100301,20241029,46.6831,18.8044,139,Paks Gyapa                              ,Tolna                 ,EOR
36810,20110801,20241029,46.8083,18.9217,102,Dunaföldvár                             ,Tolna                 ,EOR
37107,20180101,20241029,46.5364,18.1056,197.5,Szakcs                                  ,Tolna                 ,EOR
37202,19940101,20190131,46.5208,18.3825,117,Szakály                                 ,Tolna                 ,EOR
37202,20180901,20241029,46.5208,18.3825,117,Szakály                                 ,Tolna                 ,EOR
37203,19960101,20181231,46.4981,18.4139,181,Hőgyész                                 ,Tolna                 ,EOR
37203,20180901,20241029,46.4981,18.4139,181,Hőgyész                                 ,Tolna                 ,EOR
37213,20140401,20181231,46.6358,18.2797,132.5,Tamási                                  ,Tolna                 ,EOR
37213,20180901,20241029,46.6358,18.2797,132.5,Tamási                                  ,Tolna                 ,EOR
37302,19830701,20241029,46.5303,18.7108,120,Tengelic                                ,Tolna                 ,EOR
37408,19700701,20241029,46.6414,19.0036,91,Dunapataj                               ,Bács-Kiskun           ,EOR
37413,20180401,20181231,46.5736,18.8456,96.2,Paks Meteorológia                       ,Tolna                 ,EOR
37413,20180901,20241029,46.5736,18.8456,96.2,Paks Meteorológia                       ,Tolna                 ,EOR
37414,20241001,20241029,46.5258,18.9547,91,Kalocsa                                 ,Bács-Kiskun           ,EOR
37508,19691001,20241029,46.3747,18.1358,133,Dombóvár                                ,Tolna                 ,EOR
37522,20060601,20190131,46.4286,18.0172,147,Gölle                                   ,Somogy                ,EOR
37522,20190101,20241029,46.4286,18.0172,147,Gölle                                   ,Somogy                ,EOR
37726,20231201,20241029,46.3392,18.6661,179,Szekszárd Csötönyi-völgy                ,Tolna                 ,EOR
38105,19790601,20241029,46.2525,18.1111,135,Sásd                                    ,Baranya               ,EOR
38110,19990901,20241029,46.2228,18.0556,181,Mindszentgodisa                         ,Baranya               ,EOR
38210,19970101,19980731,46.2603,18.3964,193.1,Máza                                    ,Baranya               ,EOR
38210,20130101,20181231,46.2603,18.3964,193.1,Máza                                    ,Baranya               ,EOR
38210,20180901,20241029,46.2603,18.3964,193.1,Máza                                    ,Baranya               ,EOR
38222,20220501,20241029,46.27,18.4325,155,Váralja                                 ,Tolna                 ,EOR
38307,19900701,20181231,46.285,18.6303,180,Szálka                                  ,Tolna                 ,EOR
38307,20180901,20241029,46.285,18.6303,180,Szálka                                  ,Tolna                 ,EOR
38318,20220201,20241029,46.1819,18.7178,88,Bátaszék                                ,Tolna                 ,EOR
38411,20110801,20181231,46.2039,18.8153,85.6,Pörböly                                 ,Tolna                 ,EOR
38411,20180901,20220131,46.2039,18.8153,85.6,Pörböly                                 ,Tolna                 ,EOR
38411,20241002,20241029,46.2039,18.8153,85.6,Pörböly                                 ,Tolna                 ,EOR
38412,20220201,20241002,46.2072,18.8122,85,Pörböly                                 ,Tolna                 ,EOR
38413,20220621,20241029,46.1903,18.9497,93,Baja Józsefváros                        ,Bács-Kiskun           ,EOR
38501,19491201,19580930,46.0572,18.0947,143,Szentlőrinc Tortyogó                    ,Baranya               ,EOR
38501,19600625,20241029,46.0572,18.0947,143,Szentlőrinc Tortyogó                    ,Baranya               ,EOR
38505,19771001,20241029,46.0517,18.2228,124,Pécs Kertváros                          ,Baranya               ,EOR
38525,20070101,20201231,46.0853,18.0828,233.2,Bakonya                                 ,Baranya               ,EOR
38525,20201212,20241029,46.0853,18.0828,233.2,Bakonya                                 ,Baranya               ,EOR
38536,20211001,20241029,46.0778,18.2072,174,Pécs Egyetem                            ,Baranya               ,EOR
38615,20230401,20241029,46.0411,18.2878,178,Kozármisleny                            ,Baranya               ,EOR
38708,20080201,20241029,46.1325,18.6364,169,Palotabozsok                            ,Baranya               ,EOR
38804,20020501,20241029,46.1447,18.88,85,Szeremle                                ,Bács-Kiskun           ,EOR
38805,20230101,20241029,46.0042,18.8919,85,Dávod                                   ,Bács-Kiskun           ,EOR
39110,20060101,20181231,45.8953,18.0094,96,Páprád                                  ,Baranya               ,EOR
39110,20180901,20241029,45.8953,18.0094,96,Páprád                                  ,Baranya               ,EOR
39117,19940101,20241029,45.9525,18.2497,158,Szalánta Németi                         ,Baranya               ,EOR
39308,20080101,20181231,45.9497,18.7083,85,Kölked                                  ,Baranya               ,EOR
39308,20180901,20241029,45.9497,18.7083,85,Kölked                                  ,Baranya               ,EOR
39410,20230601,20241029,45.9444,18.9375,87,Hercegszántó                            ,Bács-Kiskun           ,EOR
39600,19870701,20241029,45.7922,18.3056,89,Alsószentmárton                         ,Baranya               ,EOR
39602,19620401,20241029,45.7869,18.4331,87,Beremend                                ,Baranya               ,EOR
42303,19870701,20190131,48.1814,19.5233,166,Nógrádszakál                            ,Nógrád                ,EOR
42303,20180901,20241029,48.1814,19.5233,166,Nógrádszakál                            ,Nógrád                ,EOR
42304,19940101,20191130,48.1625,19.7044,198,Karancskeszi                            ,Nógrád                ,EOR
42304,20191101,20241029,48.1625,19.7044,198,Karancskeszi                            ,Nógrád                ,EOR
42605,20230701,20241029,48.0422,19.4803,209,Varsány                                 ,Nógrád                ,EOR
42707,19800701,20170331,48.1253,19.7625,241,Karancsalja                             ,Nógrád                ,EOR
42707,20170701,20241029,48.1253,19.7625,241,Karancsalja                             ,Nógrád                ,EOR
42718,20210101,20241029,48.0361,19.57,233,Nagylóc                                 ,Nógrád                ,EOR
42815,19600601,20241029,48.01,19.8958,210,Nemti                                   ,Nógrád                ,EOR
42825,20190901,20241029,48.1281,19.8828,526,Salgótarján Rónafalu                    ,Nógrád                ,EOR
43126,20040201,20181231,47.9497,19.0222,352,Diósjenő                                ,Nógrád                ,EOR
43126,20181101,20241029,47.9497,19.0222,352,Diósjenő                                ,Nógrád                ,EOR
43128,20071101,20241029,47.8981,19.0492,227,Nógrád                                  ,Nógrád                ,EOR
43130,20170801,20181231,47.9322,19.1061,198,Tolmács                                 ,Nógrád                ,EOR
43130,20190101,20241029,47.9322,19.1061,198,Tolmács                                 ,Nógrád                ,EOR
43226,20030401,20241029,47.8469,19.3856,180,Galgaguta                               ,Nógrád                ,EOR
43228,20180101,20181231,47.9314,19.2603,157,Romhány                                 ,Nógrád                ,EOR
43228,20180901,20241029,47.9314,19.2603,157,Romhány                                 ,Nógrád                ,EOR
43303,19520301,20241029,47.8964,19.6053,160,Ecseg                                   ,Nógrád                ,EOR
43413,19490901,20241029,47.9658,19.8578,284,Bátonyterenye                           ,Nógrád                ,EOR
43427,19840701,20241029,47.9128,19.9811,338,Parádsasvár                             ,Heves                 ,EOR
43428,20090601,20231130,47.91,19.8758,776,Mátraszentimre                          ,Heves                 ,EOR
43428,20240901,20241029,47.91,19.8758,776,Mátraszentimre                          ,Heves                 ,EOR
43429,20120101,20241029,47.9339,19.9147,440,Szuha Mátraalmás                        ,Nógrád                ,EOR
43524,20131201,20210930,47.8242,19.0642,201,Verőce                                  ,Pest                  ,EOR
43524,20210901,20241029,47.8242,19.0642,201,Verőce                                  ,Pest                  ,EOR
43525,20140901,20181130,47.7875,19.2164,146,Rád                                     ,Pest                  ,EOR
43525,20190201,20240731,47.7875,19.2164,146,Rád                                     ,Pest                  ,EOR
43526,20230901,20241029,47.6872,19.1389,114,Göd                                     ,Pest                  ,EOR
43616,19990401,20241029,47.6506,19.2903,171,Veresegyház                             ,Pest                  ,EOR
43806,19830701,20241029,47.7289,19.7761,166,Ecséd                                   ,Heves                 ,EOR
43811,20031001,20241029,47.725,19.8889,114,Atkár                                   ,Heves                 ,EOR
44128,19560601,20241029,47.5419,19.0656,107,Budapest Vizafogó                       ,Budapest XIII.        ,EOR
44169,20171101,20240131,47.6006,19.0172,197,Üröm                                    ,Pest                  ,EOR
44171,20190101,20241029,47.5672,19.1017,110,Budapest Újpest kertváros               ,Budapest IV.          ,EOR
44216,19970601,20191031,47.53,19.4022,182,Isaszeg Falumúzeum                      ,Pest                  ,EOR
44216,20191101,20241029,47.53,19.4022,182,Isaszeg Falumúzeum                      ,Pest                  ,EOR
44221,20150801,20181231,47.5467,19.2692,197,Kistarcsa                               ,Pest                  ,EOR
44221,20190101,20241029,47.5467,19.2692,197,Kistarcsa                               ,Pest                  ,EOR
44222,20170301,20181231,47.6442,19.3153,251,Szada                                   ,Pest                  ,EOR
44222,20190101,20241029,47.6442,19.3153,251,Szada                                   ,Pest                  ,EOR
44509,19560601,20190531,47.4144,19.0514,99,Budapest Csepel                         ,Budapest XXI.         ,EOR
44509,20190501,20241029,47.4144,19.0514,99,Budapest Csepel                         ,Budapest XXI.         ,EOR
44516,19560601,20241029,47.4678,19.0753,105,Budapest Ferencváros                    ,Budapest IX.          ,EOR
44524,19560601,20241029,47.4833,19.1414,145,Budapest Kőbányai Vízmű                 ,Budapest X.           ,EOR
44551,20130101,20181231,47.3528,19.0989,98.2,Dunaharaszti                            ,Pest                  ,EOR
44551,20180901,20241029,47.3528,19.0989,98.2,Dunaharaszti                            ,Pest                  ,EOR
44552,20140301,20241029,47.4425,19.0122,122,Budapest Budafok Kereszt-hegy           ,Budapest XXII.        ,EOR
44553,19840501,20181231,47.4086,19.1983,123,Budapest Pestszentimre                  ,Budapest XVIII.       ,EOR
44553,20180901,20241029,47.4086,19.1983,123,Budapest Pestszentimre                  ,Budapest XVIII.       ,EOR
44554,20150401,20190131,47.4533,19.0517,104,Budapest Kelenföld                      ,Budapest XI.          ,EOR
44554,20181201,20241029,47.4533,19.0517,104,Budapest Kelenföld                      ,Budapest XI.          ,EOR
44559,20180401,20181231,47.4289,19.1825,138.1,Budapest Obszervatórium                 ,Budapest XVIII.       ,EOR
44559,20180901,20241029,47.4289,19.1825,138.1,Budapest Obszervatórium                 ,Budapest XVIII.       ,EOR
44560,20200101,20241029,47.3817,19.2281,112,Gyál Gyálliget                          ,Pest                  ,EOR
44563,20230601,20241029,47.4442,19.1308,112,Budapest Kispest                        ,Budapest XIX.         ,EOR
44564,20240401,20241029,47.42,19.1258,112,Budapest Soroksár-Újtelep               ,Budapest XXIII.       ,EOR
44605,19660801,20181231,47.4419,19.3389,163,Maglód                                  ,Pest                  ,EOR
44605,20180901,20241029,47.4419,19.3389,163,Maglód                                  ,Pest                  ,EOR
44615,19930701,20181231,47.4119,19.265,120,Vecsés                                  ,Pest                  ,EOR
44615,20180901,20241029,47.4119,19.265,120,Vecsés                                  ,Pest                  ,EOR
44626,20170101,20181231,47.3475,19.4381,134,Monor                                   ,Pest                  ,EOR
44626,20180901,20241029,47.3475,19.4381,134,Monor                                   ,Pest                  ,EOR
44627,20221201,20241029,47.4911,19.2886,141,Budapest Rákoscsaba                     ,Budapest XVII.        ,EOR
44704,20000401,20241029,47.4111,19.7481,112,Nagykáta                                ,Pest                  ,EOR
44709,20130101,20181231,47.4344,19.6733,123.6,Szentmártonkáta                         ,Pest                  ,EOR
44709,20180901,20241029,47.4344,19.6733,123.6,Szentmártonkáta                         ,Pest                  ,EOR
45107,20180901,20241029,47.29,19.0614,97,Dunavarsány                             ,Pest                  ,EOR
45107,20180901,20181231,47.29,19.0614,97,Dunavarsány                             ,Pest                  ,EOR
45305,19980701,20241029,47.2489,19.6153,122,Albertirsa                              ,Pest                  ,EOR
45400,20000401,20241029,47.1747,19.8197,102,Cegléd Gyümölcskutató                   ,Pest                  ,EOR
45408,20160901,20201031,47.1961,19.9947,90,Abony                                   ,Pest                  ,EOR
45408,20201015,20241029,47.1961,19.9947,90,Abony                                   ,Pest                  ,EOR
45604,20001101,20241029,47.0575,19.2756,94,Kunpeszér                               ,Bács-Kiskun           ,EOR
46317,20230501,20241029,46.9131,19.7461,111,Kecskemét Irányítótorony                ,Bács-Kiskun           ,EOR
46501,19751101,20241029,46.8031,19.0294,96,Solt Kissolt                            ,Bács-Kiskun           ,EOR
46600,20070101,20241029,46.8056,19.3625,98,Izsák                                   ,Bács-Kiskun           ,EOR
46715,20230901,20241029,46.7611,19.6083,111,Jakabszállás                            ,Bács-Kiskun           ,EOR
47302,20220301,20241029,46.5517,19.6694,107,Szank                                   ,Bács-Kiskun           ,EOR
47607,20170101,20181231,46.4253,19.4736,125,Kiskunhalas Tabán                       ,Bács-Kiskun           ,EOR
47607,20180901,20241029,46.4253,19.4736,125,Kiskunhalas Tabán                       ,Bács-Kiskun           ,EOR
47714,20231001,20241029,46.385,19.68,116,Zsana                                   ,Bács-Kiskun           ,EOR
47805,20170101,20181231,46.4042,19.77,107,Kiskunmajsa Kígyóspuszta                ,Bács-Kiskun           ,EOR
47805,20180901,20241029,46.4042,19.77,107,Kiskunmajsa Kígyóspuszta                ,Bács-Kiskun           ,EOR
47810,20210801,20241029,46.4672,19.9789,88,Kistelek                                ,Csongrád-Csanád       ,EOR
48105,20060601,20190831,46.2008,19.1853,132,Felsőszentiván                          ,Bács-Kiskun           ,EOR
48105,20180901,20241029,46.2008,19.1853,132,Felsőszentiván                          ,Bács-Kiskun           ,EOR
48303,20060401,20241029,46.1897,19.5683,132,Tompa                                   ,Bács-Kiskun           ,EOR
48305,19850401,20190131,46.2886,19.7403,114,Ruzsa                                   ,Csongrád-Csanád       ,EOR
48305,20180901,20240930,46.2886,19.7403,114,Ruzsa                                   ,Csongrád-Csanád       ,EOR
48306,20241001,20241029,46.2844,19.7425,114,Ruzsa                                   ,Csongrád-Csanád       ,EOR
48407,20050101,20241029,46.325,19.9131,88,Bordány                                 ,Csongrád-Csanád       ,EOR
48409,20210201,20241029,46.2042,19.7767,115,Ásotthalom                              ,Csongrád-Csanád       ,EOR
48502,19831001,20241029,46.1203,19.1561,113,Bácsbokod                               ,Bács-Kiskun           ,EOR
48611,20211201,20241029,46.1289,19.3258,121,Bácsalmás                               ,Bács-Kiskun           ,EOR
51303,19820801,20030731,48.4975,20.6611,165,Szin                                    ,Borsod-Abaúj-Zemplén  ,EOR
51303,20030901,20190131,48.4975,20.6611,165,Szin                                    ,Borsod-Abaúj-Zemplén  ,EOR
51303,20181101,20241029,48.4975,20.6611,165,Szin                                    ,Borsod-Abaúj-Zemplén  ,EOR
51307,19850601,20190131,48.5408,20.7333,166,Bódvaszilas                             ,Borsod-Abaúj-Zemplén  ,EOR
51307,20180901,20241029,48.5408,20.7333,166,Bódvaszilas                             ,Borsod-Abaúj-Zemplén  ,EOR
51714,20211201,20241029,48.3442,20.7408,138,Szendrőlád                              ,Borsod-Abaúj-Zemplén  ,EOR
51715,20240101,20241029,48.4436,20.6311,206,Szőlősardó                              ,Borsod-Abaúj-Zemplén  ,EOR
52100,20070501,20241029,48.1819,20.1058,220,Domaháza                                ,Borsod-Abaúj-Zemplén  ,EOR
52212,20110901,20181231,48.2906,20.4369,153,Putnok                                  ,Borsod-Abaúj-Zemplén  ,EOR
52212,20180901,20241029,48.2906,20.4369,153,Putnok                                  ,Borsod-Abaúj-Zemplén  ,EOR
52214,20180101,20181231,48.1808,20.4864,209.4,Dédestapolcsány                         ,Borsod-Abaúj-Zemplén  ,EOR
52214,20180901,20241029,48.1808,20.4864,209.4,Dédestapolcsány                         ,Borsod-Abaúj-Zemplén  ,EOR
52310,20031001,20241029,48.2194,20.7161,127,Sajószentpéter                          ,Borsod-Abaúj-Zemplén  ,EOR
52401,19901201,20220831,48.1964,20.9272,116,Szikszó                                 ,Borsod-Abaúj-Zemplén  ,EOR
52401,20220901,20241029,48.1964,20.9272,116,Szikszó                                 ,Borsod-Abaúj-Zemplén  ,EOR
52503,19740101,20241029,48.02,20.0944,176,Pétervására                             ,Heves                 ,EOR
52503,20190101,20190731,48.02,20.0944,176,Pétervására                             ,Heves                 ,EOR
52517,19990701,20241029,48.1161,20.2564,238,Borsodnádasd                            ,Borsod-Abaúj-Zemplén  ,EOR
52603,19510101,20241029,48.0572,20.3542,318,Bélapátfalva                            ,Heves                 ,EOR
52705,19690901,19900430,48.0961,20.5261,696,Miskolc Lillafüred-Jávorkút             ,Borsod-Abaúj-Zemplén  ,EOR
52705,19910101,20211031,48.0961,20.5261,696,Miskolc Lillafüred-Jávorkút             ,Borsod-Abaúj-Zemplén  ,EOR
52705,20211101,20241029,48.0961,20.5261,696,Miskolc Lillafüred-Jávorkút             ,Borsod-Abaúj-Zemplén  ,EOR
52742,20070901,20190731,47.9647,20.4953,293,Bükkzsérc                               ,Borsod-Abaúj-Zemplén  ,EOR
52742,20190801,20241029,47.9647,20.4953,293,Bükkzsérc                               ,Borsod-Abaúj-Zemplén  ,EOR
52743,20110701,20190731,48.1036,20.6756,197,Miskolc Berekalja                       ,Borsod-Abaúj-Zemplén  ,EOR
52743,20190801,20241029,48.1036,20.6756,197,Miskolc Berekalja                       ,Borsod-Abaúj-Zemplén  ,EOR
52745,20180401,20190131,48.0944,20.7267,161,Miskolc Tűzoltóság                      ,Borsod-Abaúj-Zemplén  ,EOR
52745,20180901,20241029,48.0944,20.7267,161,Miskolc Tűzoltóság                      ,Borsod-Abaúj-Zemplén  ,EOR
52746,20181001,20190731,48.0661,20.6256,615,Bükkszentkereszt                        ,Borsod-Abaúj-Zemplén  ,EOR
52746,20190801,20241029,48.0661,20.6256,615,Bükkszentkereszt                        ,Borsod-Abaúj-Zemplén  ,EOR
52748,20220701,20241029,48.1611,20.6133,207,Varbó                                   ,Borsod-Abaúj-Zemplén  ,EOR
52825,20201101,20241029,48.1281,20.8564,115,Arnót                                   ,Borsod-Abaúj-Zemplén  ,EOR
53108,19750101,20041231,47.8469,20.1383,162,Kisnána                                 ,Heves                 ,EOR
53108,20050201,20241029,47.8469,20.1383,162,Kisnána                                 ,Heves                 ,EOR
53123,20080701,20181031,47.9072,20.0239,329,Parád Óhuta                             ,Heves                 ,EOR
53123,20181101,20190731,47.9072,20.0239,329,Parád Óhuta                             ,Heves                 ,EOR
53123,20190801,20240930,47.9072,20.0239,329,Parád Óhuta                             ,Heves                 ,EOR
53123,20241001,20241029,47.9072,20.0239,329,Parád Óhuta                             ,Heves                 ,EOR
53126,19950101,20181231,47.9736,20.1517,177,Terpes                                  ,Heves                 ,EOR
53126,20180901,20241029,47.9736,20.1517,177,Terpes                                  ,Heves                 ,EOR
53127,20170101,20181231,47.9242,20.0225,248,Parád                                   ,Heves                 ,EOR
53127,20180901,20241029,47.9242,20.0225,248,Parád                                   ,Heves                 ,EOR
53128,20180401,20181231,47.8722,20.0119,1010.5,Kékestető Meteorológia                  ,Heves                 ,EOR
53128,20180901,20241029,47.8722,20.0119,1010.5,Kékestető Meteorológia                  ,Heves                 ,EOR
53129,20190101,20241029,47.93,20.1056,192,Recsk                                   ,Heves                 ,EOR
53131,20220101,20241029,47.9386,20.0231,245,Bodony                                  ,Heves                 ,EOR
53132,20220201,20241029,47.9817,20.0222,217,Mátraballa                              ,Heves                 ,EOR
53209,19970401,20241029,47.97,20.41,210,Felsőtárkány                            ,Heves                 ,EOR
53219,20180401,20181231,47.9039,20.3881,224.5,Eger Főiskola                           ,Heves                 ,EOR
53219,20180901,20241029,47.9039,20.3881,224.5,Eger Főiskola                           ,Heves                 ,EOR
53221,20230101,20230131,47.9925,20.2617,237,Bátor                                   ,Heves                 ,EOR
53221,20230201,20241029,47.9925,20.2617,237,Bátor                                   ,Heves                 ,EOR
53300,19860101,20241029,47.9022,20.5347,172,Bogács                                  ,Borsod-Abaúj-Zemplén  ,EOR
53303,19980401,20241029,47.9369,20.5319,205,Cserépfalu                              ,Borsod-Abaúj-Zemplén  ,EOR
53311,19480301,20241029,47.8889,20.6825,130,Bükkábrány                              ,Borsod-Abaúj-Zemplén  ,EOR
53311,20180901,20190731,47.8889,20.6825,130,Bükkábrány                              ,Borsod-Abaúj-Zemplén  ,EOR
53408,20231201,20241029,47.9303,20.8103,114,Emőd                                    ,Borsod-Abaúj-Zemplén  ,EOR
53519,19991201,20241029,47.7289,20.0975,114,Ludas                                   ,Heves                 ,EOR
53520,20000401,20241029,47.7469,20.2406,116,Kompolt Széchenyi utca                  ,Heves                 ,EOR
53602,19940101,20021231,47.6858,20.315,112,Erdőtelek belterület                    ,Heves                 ,EOR
53602,20031001,20241029,47.6858,20.315,112,Erdőtelek belterület                    ,Heves                 ,EOR
53604,19910101,20241029,47.7533,20.4147,114,Füzesabony                              ,Heves                 ,EOR
53613,20030401,20051031,47.7911,20.3411,145,Kerecsend                               ,Heves                 ,EOR
53613,20060201,20241029,47.7911,20.3411,145,Kerecsend                               ,Heves                 ,EOR
53613,20200101,20200101,47.7911,20.3411,145,Kerecsend                               ,Heves                 ,EOR
53712,20170401,20181231,47.7156,20.5456,97,Egerfarmos                              ,Heves                 ,EOR
53712,20190101,20241029,47.7156,20.5456,97,Egerfarmos                              ,Heves                 ,EOR
53801,19830601,20241029,47.6889,20.8697,91,Tiszadorogma                            ,Borsod-Abaúj-Zemplén  ,EOR
53802,19760101,20241029,47.8144,20.9025,93,Mezőcsát                                ,Borsod-Abaúj-Zemplén  ,EOR
54216,20160401,20190831,47.6042,20.4394,91,Kömlő                                   ,Heves                 ,EOR
54216,20181101,20241029,47.6042,20.4394,91,Kömlő                                   ,Heves                 ,EOR
54310,20200101,20241029,47.6267,20.5956,89,Újlőrincfalva                           ,Heves                 ,EOR
54404,19911001,20241029,47.5319,20.8008,89,Tiszaigar                               ,Jász-Nagykun-Szolnok  ,EOR
54506,20170501,20181231,47.3583,20.1681,90,Jászladány                              ,Jász-Nagykun-Szolnok  ,EOR
54506,20180901,20241029,47.3583,20.1681,90,Jászladány                              ,Jász-Nagykun-Szolnok  ,EOR
54717,20221201,20241029,47.3619,20.6244,88,Kunhegyes                               ,Jász-Nagykun-Szolnok  ,EOR
54815,20020401,20241029,47.4853,20.9225,87,Nagyiván                                ,Jász-Nagykun-Szolnok  ,EOR
54818,20100101,20210930,47.4269,20.7911,89,Kunmadaras                              ,Jász-Nagykun-Szolnok  ,EOR
54818,20211001,20241029,47.4269,20.7911,89,Kunmadaras                              ,Jász-Nagykun-Szolnok  ,EOR
55307,20140101,20181231,47.2506,20.6725,83,Kenderes                                ,Jász-Nagykun-Szolnok  ,EOR
55307,20180901,20241029,47.2506,20.6725,83,Kenderes                                ,Jász-Nagykun-Szolnok  ,EOR
55509,20230101,20230630,47.1272,20.2317,88,Szolnok Irányítótorony                  ,Jász-Nagykun-Szolnok  ,EOR
55509,20230701,20241029,47.1272,20.2317,88,Szolnok Irányítótorony                  ,Jász-Nagykun-Szolnok  ,EOR
55603,19741001,20190228,47.0769,20.4819,81,Kétpó Árpád utca                        ,Jász-Nagykun-Szolnok  ,EOR
55603,20190301,20241029,47.0769,20.4819,81,Kétpó Árpád utca                        ,Jász-Nagykun-Szolnok  ,EOR
55607,20130101,20181231,47.0175,20.2958,84.8,Martfű                                  ,Jász-Nagykun-Szolnok  ,EOR
55607,20180901,20241029,47.0175,20.2958,84.8,Martfű                                  ,Jász-Nagykun-Szolnok  ,EOR
55805,19990601,20241029,47.0297,20.9519,84,Dévaványa Asztalos utca                 ,Békés                 ,EOR
56114,19800501,19950831,46.9564,20.2069,83,Cibakháza                               ,Jász-Nagykun-Szolnok  ,EOR
56114,19951101,20241029,46.9564,20.2069,83,Cibakháza                               ,Jász-Nagykun-Szolnok  ,EOR
56206,19521001,20241029,46.8939,20.4983,82,Békésszentandrás Duzzasztómű            ,Békés                 ,EOR
56206,20240301,20240301,46.8939,20.4983,82,Békésszentandrás Duzzasztómű            ,Békés                 ,EOR
56212,20140701,20241029,46.9986,20.3858,82,Mezőhék                                 ,Jász-Nagykun-Szolnok  ,EOR
56303,19011001,20241029,46.9383,20.635,84,Mezőtúr Kisőrvetői őrház                ,Jász-Nagykun-Szolnok  ,EOR
56306,19890101,20231231,46.8289,20.525,81,Szarvas Bikazug                         ,Békés                 ,EOR
56306,20240101,20241029,46.8289,20.525,81,Szarvas Bikazug                         ,Békés                 ,EOR
56309,20011001,20181231,46.8261,20.6422,81,Csabacsűd                               ,Békés                 ,EOR
56309,20180901,20241029,46.8261,20.6422,81,Csabacsűd                               ,Békés                 ,EOR
56400,19550101,20241029,46.9275,20.7722,82,Gyomaendrőd                             ,Békés                 ,EOR
56409,20200201,20241029,46.8519,20.9264,82,Csárdaszállás Felsőföld                 ,Békés                 ,EOR
56502,19920101,20241029,46.6931,20.2039,79,Szentes Felsőrét                        ,Csongrád-Csanád       ,EOR
56505,19060613,19310531,46.7561,20.2161,81,Szentes Zalota                          ,Csongrád-Csanád       ,EOR
56505,19310701,19341231,46.7561,20.2161,81,Szentes Zalota                          ,Csongrád-Csanád       ,EOR
56505,19350301,19370930,46.7561,20.2161,81,Szentes Zalota                          ,Csongrád-Csanád       ,EOR
56505,19371101,20241029,46.7561,20.2161,81,Szentes Zalota                          ,Csongrád-Csanád       ,EOR
56602,19370701,20241029,46.6522,20.3814,82,Szentes Dónát                           ,Csongrád-Csanád       ,EOR
56607,20240101,20241029,46.6669,20.4639,85,Fábiánsebestyén                         ,Csongrád-Csanád       ,EOR
56704,20060101,20241029,46.6722,20.5925,83,Gádoros                                 ,Békés                 ,EOR
56805,20000101,20241029,46.7533,20.79,86,Kondoros                                ,Békés                 ,EOR
57114,20210101,20241029,46.5208,20.18,78,Mindszent                               ,Csongrád-Csanád       ,EOR
57115,20230101,20241029,46.6136,20.0461,80,Tömörkény                               ,Csongrád-Csanád       ,EOR
57203,20061001,20231130,46.5786,20.3547,78,Derekegyház                             ,Csongrád-Csanád       ,EOR
57203,20231201,20241029,46.5786,20.3547,78,Derekegyház                             ,Csongrád-Csanád       ,EOR
57403,20060201,20210228,46.5933,20.8553,90,Gerendás                                ,Békés                 ,EOR
57403,20210301,20241029,46.5933,20.8553,90,Gerendás                                ,Békés                 ,EOR
57505,20170101,20181231,46.3394,20.0339,84,Szatymaz                                ,Csongrád-Csanád       ,EOR
57505,20180901,20241029,46.3394,20.0339,84,Szatymaz                                ,Csongrád-Csanád       ,EOR
57613,20231101,20241029,46.4347,20.3278,79,Hódmezővásárhely                        ,Csongrád-Csanád       ,EOR
57705,20120101,20241029,46.5114,20.5389,85,Székkutas                               ,Csongrád-Csanád       ,EOR
58114,20141101,20181231,46.2425,20.1756,83,Szeged Újszeged                         ,Csongrád-Csanád       ,EOR
